topic,0,1
-1,0.272705981544803,0.4010222354872407
0,0.010258091713897606,0.023914341143112968
1,0.03438100145205864,0.0035069392627965976
2,0.02121879244929505,0.005297716758692733
3,0.0058550751791653,0.012125055961796747
4,0.008290786453698065,0.00522310102969706
5,0.004215654128999016,0.007648112222056409
6,0.004824581947632208,0.006715415609610506
7,0.0001873624057332896,0.009625429040441726
8,0.002107827064499508,0.0066781077451126694
9,0.0017331022530329288,0.006454260558125653
10,0.009696004496697738,3.7307864497836144e-05
11,0.007588177432198229,0.0015669303089091181
12,0.005246147360532109,0.003357707804805253
13,0.006136118787765235,0.002574242650350694
14,0.004028291723265727,0.004103865094761976
15,0.0026230736802660545,0.005073869571705716
16,0.006136118787765235,0.002014624682883152
17,0.002435711274532765,0.004850022384718699
18,0.007447655627898262,0.0005969258319653783
19,0.00800974284509813,0.0
20,0.0076818586350648746,0.00011192359349350843
21,0.007635018033631552,7.461572899567229e-05
22,0.003981451121832404,0.0026861662438442025
23,0.005761393976298656,0.0011938516639307566
24,0.0014052180429996721,0.004402328010744665
25,0.0009368120286664481,0.004588867333233846
26,0.0001405218042999672,0.005185793165199224
27,0.00046840601433322405,0.004812714520220863
28,0.0007494496229331584,0.004551559468736009
29,0.0032788421003325683,0.002350395463363677
30,0.006182959389198557,3.7307864497836144e-05
31,0.00604243758489859,0.00011192359349350843
32,0.0014052180429996721,0.003656170720787942
33,0.0046840601433322405,0.0009700044769437397
34,0.005714553374865333,7.461572899567229e-05
35,0.004168813527565694,0.0012311595284285927
36,0.0030446390931659563,0.00212654827637666
37,0.005292987961965432,0.00029846291598268916
38,0.0,0.004476943739740337
39,0.0014052180429996721,0.003320399940307417
40,0.0029509578902993114,0.002014624682883152
41,0.005199306759098787,7.461572899567229e-05
42,0.005011944353365497,0.00018653932248918073
43,0.004590378940465595,0.00048500223847186986
44,0.004028291723265727,0.0009326966124459036
45,0.0015925804487329617,0.002835397701835547
46,4.68406014333224e-05,0.0040665572302641395
47,0.0018736240573328962,0.00261155051484853
48,0.0013115368401330272,0.0030592448888225638
49,0.005105625556232142,0.0
50,0.0012178556372663826,0.0030592448888225638
51,0.004309335331865661,0.0005969258319653783
52,0.00046840601433322405,0.003618862856290106
53,0.0037940887160991146,0.0008207730189523951
54,0.0031851608974659234,0.0012311595284285927
55,0.0037940887160991146,0.0006715415609610506
56,0.0001405218042999672,0.0035069392627965976
57,0.002435711274532765,0.0016788539024026265
58,0.0018736240573328962,0.002089240411878824
59,0.0025762330788327323,0.0014923145799134458
60,0.0032788421003325683,0.0008580808834502313
61,0.0038409293175324373,0.00041038650947619756
62,0.0003747248114665792,0.0031338606178182363
63,0.004168813527565694,0.00011192359349350843
64,0.0011241744343997377,0.002536934785852858
65,0.002669914281699377,0.0012311595284285927
66,0.0016394210501662842,0.002051932547380988
67,0.004121972926132372,3.7307864497836144e-05
68,0.0035598857089325026,0.00048500223847186986
69,0.0003278842100332568,0.0030219370243247277
70,0.0,0.0032457842113117444
71,0.0,0.0032457842113117444
72,0.0015457398472996393,0.002014624682883152
73,0.0003747248114665792,0.002910013430831219
74,0.0022483488687994753,0.0014176988509177735
75,4.68406014333224e-05,0.0030592448888225638
76,0.0022483488687994753,0.001305775257424265
77,0.00023420300716661202,0.002872705566333383
78,0.0009368120286664481,0.0023130875988658407
79,0.00042156541289990165,0.0026488583793463664
80,0.0016862616515996066,0.0016042381734069542
81,0.0031851608974659234,0.00041038650947619756
82,0.0008431308257998033,0.0022384718698701686
83,0.0022951894702327976,0.001044620205939412
84,0.0033256827017658906,0.00022384718698701685
85,0.0026230736802660545,0.0007461572899567229
